GOCE_DOI_LUT={
'EGG_NOM_1b': 'DOI_EGG_NOM_1b',
'T_00002109': 'DOI_T_00002109',
'T_00002110': 'DOI_T_00002110',
'T_00002111': 'DOI_T_00002111',
'T_00002112': 'DOI_T_00002112',
'T_00002113': 'DOI_T_00002113',
'T_00002114': 'DOI_T_00002114',
'T_00002115': 'DOI_T_00002115',
'T_00002116': 'DOI_T_00002116',
'T_00002117': 'DOI_T_00002117',
'T_00002118': 'DOI_T_00002118',
'T_00002119': 'DOI_T_00002119',
'T_00002120': 'DOI_T_00002120',
'T_00002121': 'DOI_T_00002121',
'T_00002122': 'DOI_T_00002122',
'T_00002123': 'DOI_T_00002123',
'T_00002124': 'DOI_T_00002124',
'T_00002125': 'DOI_T_00002125',
'T_00002126': 'DOI_T_00002126',
'T_00002127': 'DOI_T_00002127',
'T_00002128': 'DOI_T_00002128',
'T_00002129': 'DOI_T_00002129',
'T_00002130': 'DOI_T_00002130',
'T_00002131': 'DOI_T_00002131',
'T_00002132': 'DOI_T_00002132',
'T_00002133': 'DOI_T_00002133',
'T_00002134': 'DOI_T_00002134',
'T_00002135': 'DOI_T_00002135',
'T_00002136': 'DOI_T_00002136',
'T_00002137': 'DOI_T_00002137',
'T_00002138': 'DOI_T_00002138',
'T_00002139': 'DOI_T_00002139',
'T_00002140': 'DOI_T_00002140',
'T_00002141': 'DOI_T_00002141',
'T_00002142': 'DOI_T_00002142',
'T_00002143': 'DOI_T_00002143',
'T_00002144': 'DOI_T_00002144',
'T_00002145': 'DOI_T_00002145',
'T_00002146': 'DOI_T_00002146',
'T_00002147': 'DOI_T_00002147',
'T_00002148': 'DOI_T_00002148',
'T_00002149': 'DOI_T_00002149',
'T_00002150': 'DOI_T_00002150',
'T_00002151': 'DOI_T_00002151',
'T_00002152': 'DOI_T_00002152',
'T_00002153': 'DOI_T_00002153',
'T_00002154': 'DOI_T_00002154',
'T_00002155': 'DOI_T_00002155',
'T_00002156': 'DOI_T_00002156',
'T_00002157': 'DOI_T_00002157',
'T_00002158': 'DOI_T_00002158',
'T_00002159': 'DOI_T_00002159',
'T_00002160': 'DOI_T_00002160',
'T_00002161': 'DOI_T_00002161',
'T_00002162': 'DOI_T_00002162',
'T_00002163': 'DOI_T_00002163',
'T_00002164': 'DOI_T_00002164',
'T_00002165': 'DOI_T_00002165',
'T_00002166': 'DOI_T_00002166',
'T_00002167': 'DOI_T_00002167',
'T_00002168': 'DOI_T_00002168',
'T_00002169': 'DOI_T_00002169',
'T_00002170': 'DOI_T_00002170',
'T_00002171': 'DOI_T_00002171',
'T_00002172': 'DOI_T_00002172',
'T_00002173': 'DOI_T_00002173',
'T_00002174': 'DOI_T_00002174',
'T_00002175': 'DOI_T_00002175',
'T_00002176': 'DOI_T_00002176',
'T_00002177': 'DOI_T_00002177',
'T_00002178': 'DOI_T_00002178',
'T_00002179': 'DOI_T_00002179',
'T_00002180': 'DOI_T_00002180',
'T_00002181': 'DOI_T_00002181',
'T_00002182': 'DOI_T_00002182',
'T_00002183': 'DOI_T_00002183',
'T_00002184': 'DOI_T_00002184',
'T_00002185': 'DOI_T_00002185',
'T_00002186': 'DOI_T_00002186',
'T_00002187': 'DOI_T_00002187',
'T_00002188': 'DOI_T_00002188',
'T_00002189': 'DOI_T_00002189',
'T_00002190': 'DOI_T_00002190',
'T_00002191': 'DOI_T_00002191',
'T_00002192': 'DOI_T_00002192',
'T_00002193': 'DOI_T_00002193',
'T_00002194': 'DOI_T_00002194',
'T_00002195': 'DOI_T_00002195',
'T_00002196': 'DOI_T_00002196',
'T_00002197': 'DOI_T_00002197',
'T_00002198': 'DOI_T_00002198',
'T_00002199': 'DOI_T_00002199',
'T_00002200': 'DOI_T_00002200',
'T_00002201': 'DOI_T_00002201',
'T_00002202': 'DOI_T_00002202',
'T_00002203': 'DOI_T_00002203',
'T_00002204': 'DOI_T_00002204',
'T_00002205': 'DOI_T_00002205',
'T_00002206': 'DOI_T_00002206',
'T_00002207': 'DOI_T_00002207',
'T_00002208': 'DOI_T_00002208',
'T_00002209': 'DOI_T_00002209',
'T_00002210': 'DOI_T_00002210',
'T_00002211': 'DOI_T_00002211',
'T_00002212': 'DOI_T_00002212',
'T_00002213': 'DOI_T_00002213',
'T_00002214': 'DOI_T_00002214',
'T_00002215': 'DOI_T_00002215',
'T_00002216': 'DOI_T_00002216',
'T_00002217': 'DOI_T_00002217',
'T_00002218': 'DOI_T_00002218',
'T_00002219': 'DOI_T_00002219',
'T_00002220': 'DOI_T_00002220',
'T_00002221': 'DOI_T_00002221',
'T_00002222': 'DOI_T_00002222',
'T_00002223': 'DOI_T_00002223',
'T_00002224': 'DOI_T_00002224',
'T_00002225': 'DOI_T_00002225',
'T_00002226': 'DOI_T_00002226',
'T_00002227': 'DOI_T_00002227',
'T_00002228': 'DOI_T_00002228',
'T_00002229': 'DOI_T_00002229',
'T_00002230': 'DOI_T_00002230',
'T_00002231': 'DOI_T_00002231',
'T_00002232': 'DOI_T_00002232',
'T_00002233': 'DOI_T_00002233',
'T_00002234': 'DOI_T_00002234',
'T_00002235': 'DOI_T_00002235',
'T_00002236': 'DOI_T_00002236',
'T_00002237': 'DOI_T_00002237',
'T_00002238': 'DOI_T_00002238',
'T_00002239': 'DOI_T_00002239',
'T_00002240': 'DOI_T_00002240',
'T_00002241': 'DOI_T_00002241',
'T_00002242': 'DOI_T_00002242',
'T_00002243': 'DOI_T_00002243',
'T_00002244': 'DOI_T_00002244',
'T_00002245': 'DOI_T_00002245',
'T_00002246': 'DOI_T_00002246',
'T_00002247': 'DOI_T_00002247',
'T_00002248': 'DOI_T_00002248',
'T_00002249': 'DOI_T_00002249',
'T_00002250': 'DOI_T_00002250',
'T_00002251': 'DOI_T_00002251',
'T_00002252': 'DOI_T_00002252',
'T_00002253': 'DOI_T_00002253',
'T_00002254': 'DOI_T_00002254',
'T_00002255': 'DOI_T_00002255',
'T_00002256': 'DOI_T_00002256',
'T_00002257': 'DOI_T_00002257',
'T_00002258': 'DOI_T_00002258',
'T_00002259': 'DOI_T_00002259',
'T_00002260': 'DOI_T_00002260',
'T_00002261': 'DOI_T_00002261',
'T_00002262': 'DOI_T_00002262',
'T_00002263': 'DOI_T_00002263',
'T_00002264': 'DOI_T_00002264',
'T_00002265': 'DOI_T_00002265',
'T_00002266': 'DOI_T_00002266',
'T_00002267': 'DOI_T_00002267',
'T_00002268': 'DOI_T_00002268',
'T_00002269': 'DOI_T_00002269',
'T_00002270': 'DOI_T_00002270',
'T_00002271': 'DOI_T_00002271',
'T_00002272': 'DOI_T_00002272',
'T_00002273': 'DOI_T_00002273',
'T_00002274': 'DOI_T_00002274',
'T_00002275': 'DOI_T_00002275',
'T_00002276': 'DOI_T_00002276',
'T_00002277': 'DOI_T_00002277',
'T_00002278': 'DOI_T_00002278',
'T_00002279': 'DOI_T_00002279',
'T_00002280': 'DOI_T_00002280',
'T_00002281': 'DOI_T_00002281',
'T_00002282': 'DOI_T_00002282',
'T_00002283': 'DOI_T_00002283',
'T_00002284': 'DOI_T_00002284',
'T_00002285': 'DOI_T_00002285',
'T_00002286': 'DOI_T_00002286',
'T_00002287': 'DOI_T_00002287',
'T_00002288': 'DOI_T_00002288',
'T_00002289': 'DOI_T_00002289',
'T_00002290': 'DOI_T_00002290',
'T_00002291': 'DOI_T_00002291',
'T_00002292': 'DOI_T_00002292',
'T_00002293': 'DOI_T_00002293',
'T_00002294': 'DOI_T_00002294',
'T_00002295': 'DOI_T_00002295',
'T_00002296': 'DOI_T_00002296',
'T_00002297': 'DOI_T_00002297',
'T_00002298': 'DOI_T_00002298',
'T_00002299': 'DOI_T_00002299',
'T_00002300': 'DOI_T_00002300',
'T_00002301': 'DOI_T_00002301',
'T_00002302': 'DOI_T_00002302',
'T_00002303': 'DOI_T_00002303',
'T_00002304': 'DOI_T_00002304',
'T_00002305': 'DOI_T_00002305',
'T_00002306': 'DOI_T_00002306',
'T_00002307': 'DOI_T_00002307',
'T_00002308': 'DOI_T_00002308',
'T_00002309': 'DOI_T_00002309',
'T_00002310': 'DOI_T_00002310',
'T_00002311': 'DOI_T_00002311',
'T_00002312': 'DOI_T_00002312',
'T_00002313': 'DOI_T_00002313',
'T_00002314': 'DOI_T_00002314',
'T_00002315': 'DOI_T_00002315',
'T_00002316': 'DOI_T_00002316',
'T_00002317': 'DOI_T_00002317',
'T_00002318': 'DOI_T_00002318',
'T_00002319': 'DOI_T_00002319',
'T_00002320': 'DOI_T_00002320',
'T_00002321': 'DOI_T_00002321',
'T_00002322': 'DOI_T_00002322',
'T_00002323': 'DOI_T_00002323',
'T_00002324': 'DOI_T_00002324',
'T_00002325': 'DOI_T_00002325',
'T_00002326': 'DOI_T_00002326',
'T_00002327': 'DOI_T_00002327',
'T_00002328': 'DOI_T_00002328',
'T_00002329': 'DOI_T_00002329',
'T_00002330': 'DOI_T_00002330',
'T_00002331': 'DOI_T_00002331',
'T_00002332': 'DOI_T_00002332',
'T_00002333': 'DOI_T_00002333',
'T_00002334': 'DOI_T_00002334',
'T_00002335': 'DOI_T_00002335',
'T_00002336': 'DOI_T_00002336',
'T_00002337': 'DOI_T_00002337',
'T_00002338': 'DOI_T_00002338',
'T_00002339': 'DOI_T_00002339',
'T_00002340': 'DOI_T_00002340',
'T_00002341': 'DOI_T_00002341',
'T_00002342': 'DOI_T_00002342',
'T_00002343': 'DOI_T_00002343',
'T_00002344': 'DOI_T_00002344',
'T_00002345': 'DOI_T_00002345',
'T_00002346': 'DOI_T_00002346',
'T_00002347': 'DOI_T_00002347',
'T_00002348': 'DOI_T_00002348',
'T_00002349': 'DOI_T_00002349',
'T_00002350': 'DOI_T_00002350',
'T_00002351': 'DOI_T_00002351',
'T_00002352': 'DOI_T_00002352',
'T_00002353': 'DOI_T_00002353',
'T_00002354': 'DOI_T_00002354',
'T_00002355': 'DOI_T_00002355',
'T_00002356': 'DOI_T_00002356',
'T_00002357': 'DOI_T_00002357',
'T_00002358': 'DOI_T_00002358',
'T_00002359': 'DOI_T_00002359',
'T_00002360': 'DOI_T_00002360',
'T_00002361': 'DOI_T_00002361',
'T_00002362': 'DOI_T_00002362',
'T_00002363': 'DOI_T_00002363',
'T_00002364': 'DOI_T_00002364',
'T_00002365': 'DOI_T_00002365',
'T_00002366': 'DOI_T_00002366',
'T_00002367': 'DOI_T_00002367',
'T_00002368': 'DOI_T_00002368',
'T_00002369': 'DOI_T_00002369',
'T_00002370': 'DOI_T_00002370',
'T_00002371': 'DOI_T_00002371',
'T_00002372': 'DOI_T_00002372',
'T_00002373': 'DOI_T_00002373',
'T_00002374': 'DOI_T_00002374',
'T_00002375': 'DOI_T_00002375',
'T_00002376': 'DOI_T_00002376',
'T_00002377': 'DOI_T_00002377',
'T_00002378': 'DOI_T_00002378',
'T_00002379': 'DOI_T_00002379',
'T_00002380': 'DOI_T_00002380',
'T_00002381': 'DOI_T_00002381',
'T_00002382': 'DOI_T_00002382',
'T_00002383': 'DOI_T_00002383',
'T_00002384': 'DOI_T_00002384',
'T_00002385': 'DOI_T_00002385',
'T_00002386': 'DOI_T_00002386',
'T_00002387': 'DOI_T_00002387',
'T_00002388': 'DOI_T_00002388',
'T_00002389': 'DOI_T_00002389',
'T_00002390': 'DOI_T_00002390',
'T_00002391': 'DOI_T_00002391',
'T_00002392': 'DOI_T_00002392',
'T_00002393': 'DOI_T_00002393',
'T_00002394': 'DOI_T_00002394',
'T_00002395': 'DOI_T_00002395',
'T_00002396': 'DOI_T_00002396',
'T_00002397': 'DOI_T_00002397',
'T_00002398': 'DOI_T_00002398',
'T_00002399': 'DOI_T_00002399',
'T_00002400': 'DOI_T_00002400',
'T_00002401': 'DOI_T_00002401',
'T_00002402': 'DOI_T_00002402',
'T_00002403': 'DOI_T_00002403',
'T_00002404': 'DOI_T_00002404',
'T_00002405': 'DOI_T_00002405',
'T_00002406': 'DOI_T_00002406',
'T_00002407': 'DOI_T_00002407',
'T_00002408': 'DOI_T_00002408',
'T_00002409': 'DOI_T_00002409',
'T_00002410': 'DOI_T_00002410',
'T_00002411': 'DOI_T_00002411',
'T_00002412': 'DOI_T_00002412',
'T_00002413': 'DOI_T_00002413',
'T_00002414': 'DOI_T_00002414',
'T_00002415': 'DOI_T_00002415',
'T_00002416': 'DOI_T_00002416',
'T_00002417': 'DOI_T_00002417',
'T_00002418': 'DOI_T_00002418',
'T_00002419': 'DOI_T_00002419',
'T_00002420': 'DOI_T_00002420',
'T_00002421': 'DOI_T_00002421',
'T_00002422': 'DOI_T_00002422',
'T_00002423': 'DOI_T_00002423',
'T_00002424': 'DOI_T_00002424',
'T_00002425': 'DOI_T_00002425',
'T_00002426': 'DOI_T_00002426',
'T_00002427': 'DOI_T_00002427',
'T_00002428': 'DOI_T_00002428',
'T_00002429': 'DOI_T_00002429',
'T_00002430': 'DOI_T_00002430',
'T_00002431': 'DOI_T_00002431',
'T_00002432': 'DOI_T_00002432',
'T_00002433': 'DOI_T_00002433',
'T_00002434': 'DOI_T_00002434',
'T_00002435': 'DOI_T_00002435',
'T_00002436': 'DOI_T_00002436',
'T_00002437': 'DOI_T_00002437',
'T_00002438': 'DOI_T_00002438',
'T_00002439': 'DOI_T_00002439',
'T_00002440': 'DOI_T_00002440',
'T_00002441': 'DOI_T_00002441',
'T_00002442': 'DOI_T_00002442',
'T_00002443': 'DOI_T_00002443',
'T_00002444': 'DOI_T_00002444',
'T_00002445': 'DOI_T_00002445',
'T_00002446': 'DOI_T_00002446',
'T_00002447': 'DOI_T_00002447',
'T_00002448': 'DOI_T_00002448',
'T_00002449': 'DOI_T_00002449',
'T_00002450': 'DOI_T_00002450',
'T_00002451': 'DOI_T_00002451',
'T_00002452': 'DOI_T_00002452',
'T_00002453': 'DOI_T_00002453',
'T_00002454': 'DOI_T_00002454',
'T_00002455': 'DOI_T_00002455',
'T_00002456': 'DOI_T_00002456',
'T_00002457': 'DOI_T_00002457',
'T_00002458': 'DOI_T_00002458',
'T_00002459': 'DOI_T_00002459',
'T_00002460': 'DOI_T_00002460',
'T_00002461': 'DOI_T_00002461',
'T_00002462': 'DOI_T_00002462',
'T_00002463': 'DOI_T_00002463',
'T_00002464': 'DOI_T_00002464',
'T_00002465': 'DOI_T_00002465',
'T_00002466': 'DOI_T_00002466',
'T_00002467': 'DOI_T_00002467',
'T_00002468': 'DOI_T_00002468',
'T_00002469': 'DOI_T_00002469',
'T_00002470': 'DOI_T_00002470',
'T_00002471': 'DOI_T_00002471',
'T_00002472': 'DOI_T_00002472',
'T_00002473': 'DOI_T_00002473',
'T_00002474': 'DOI_T_00002474',
'T_00002475': 'DOI_T_00002475',
'T_00002476': 'DOI_T_00002476',
'T_00002477': 'DOI_T_00002477',
'T_00002478': 'DOI_T_00002478',
'T_00002479': 'DOI_T_00002479',
'T_00002480': 'DOI_T_00002480',
'T_00002481': 'DOI_T_00002481',
'T_00002482': 'DOI_T_00002482',
'T_00002483': 'DOI_T_00002483',
'T_00002484': 'DOI_T_00002484',
'T_00002485': 'DOI_T_00002485',
'T_00002486': 'DOI_T_00002486',
'T_00002487': 'DOI_T_00002487',
'T_00002488': 'DOI_T_00002488',
'T_00002489': 'DOI_T_00002489',
'T_00002490': 'DOI_T_00002490',
'T_00002491': 'DOI_T_00002491',
'T_00002492': 'DOI_T_00002492',
'T_00002493': 'DOI_T_00002493',
'T_00002494': 'DOI_T_00002494',
'T_00002495': 'DOI_T_00002495',
'T_00002496': 'DOI_T_00002496',
'T_00002497': 'DOI_T_00002497',
'T_00002498': 'DOI_T_00002498',
'T_00002499': 'DOI_T_00002499',
'T_00002500': 'DOI_T_00002500',
'T_00002501': 'DOI_T_00002501',
'T_00002502': 'DOI_T_00002502',
'T_00002503': 'DOI_T_00002503',
'T_00002504': 'DOI_T_00002504',
'T_00002505': 'DOI_T_00002505',
'T_00002506': 'DOI_T_00002506',
'T_00002507': 'DOI_T_00002507',
'T_00002508': 'DOI_T_00002508',
'T_00002509': 'DOI_T_00002509',
'T_00002510': 'DOI_T_00002510',
'T_00002511': 'DOI_T_00002511',
'T_00002512': 'DOI_T_00002512',
'T_00002513': 'DOI_T_00002513',
'T_00002514': 'DOI_T_00002514',
'T_00002515': 'DOI_T_00002515',
'T_00002516': 'DOI_T_00002516',
'T_00002517': 'DOI_T_00002517',
'T_00002518': 'DOI_T_00002518',
'T_00002519': 'DOI_T_00002519',
'T_00002520': 'DOI_T_00002520',
'T_00002521': 'DOI_T_00002521',
'T_00002522': 'DOI_T_00002522',
'T_00002523': 'DOI_T_00002523',
'T_00002524': 'DOI_T_00002524',
'T_00002525': 'DOI_T_00002525',
'T_00002526': 'DOI_T_00002526',
'T_00002527': 'DOI_T_00002527',
'T_00002528': 'DOI_T_00002528',
'T_00002529': 'DOI_T_00002529',
'T_00002530': 'DOI_T_00002530',
'T_00002531': 'DOI_T_00002531',
'T_00002532': 'DOI_T_00002532',
'T_00002533': 'DOI_T_00002533',
'T_00002534': 'DOI_T_00002534',
'T_00002535': 'DOI_T_00002535',
'T_00002536': 'DOI_T_00002536',
'T_00002537': 'DOI_T_00002537',
'T_00002538': 'DOI_T_00002538',
'T_00002539': 'DOI_T_00002539',
'T_00002540': 'DOI_T_00002540',
'T_00002541': 'DOI_T_00002541',
'T_00002542': 'DOI_T_00002542',
'T_00002543': 'DOI_T_00002543',
'T_00002544': 'DOI_T_00002544',
'T_00002545': 'DOI_T_00002545',
'T_00002546': 'DOI_T_00002546',
'T_00002547': 'DOI_T_00002547',
'T_00002548': 'DOI_T_00002548',
'T_00002549': 'DOI_T_00002549',
'T_00002550': 'DOI_T_00002550',
'T_00002551': 'DOI_T_00002551',
'T_00002552': 'DOI_T_00002552',
'T_00002553': 'DOI_T_00002553',
'T_00002554': 'DOI_T_00002554',
'T_00002555': 'DOI_T_00002555',
'T_00002556': 'DOI_T_00002556',
'T_00002557': 'DOI_T_00002557',
'T_00002558': 'DOI_T_00002558',
'T_00002559': 'DOI_T_00002559',
'T_00002560': 'DOI_T_00002560',
'T_00002561': 'DOI_T_00002561',
'T_00002562': 'DOI_T_00002562',
'T_00002563': 'DOI_T_00002563',
'T_00002564': 'DOI_T_00002564',
'T_00002565': 'DOI_T_00002565',
'T_00002566': 'DOI_T_00002566',
'T_00002567': 'DOI_T_00002567',
'T_00002568': 'DOI_T_00002568',
'T_00002569': 'DOI_T_00002569',
'T_00002570': 'DOI_T_00002570',
'T_00002571': 'DOI_T_00002571',
'T_00002572': 'DOI_T_00002572',
'T_00002573': 'DOI_T_00002573',
'T_00002574': 'DOI_T_00002574',
'T_00002575': 'DOI_T_00002575',
'T_00002576': 'DOI_T_00002576',
'T_00002577': 'DOI_T_00002577',
'T_00002578': 'DOI_T_00002578',
'T_00002579': 'DOI_T_00002579',
'T_00002580': 'DOI_T_00002580',
'T_00002581': 'DOI_T_00002581',
'T_00002582': 'DOI_T_00002582',
'T_00002583': 'DOI_T_00002583',
'T_00002584': 'DOI_T_00002584',
'T_00002585': 'DOI_T_00002585',
'T_00002586': 'DOI_T_00002586',
'T_00002587': 'DOI_T_00002587',
'T_00002588': 'DOI_T_00002588',
'T_00002589': 'DOI_T_00002589',
'T_00002590': 'DOI_T_00002590',
'T_00002591': 'DOI_T_00002591',
'T_00002592': 'DOI_T_00002592',
'T_00002593': 'DOI_T_00002593',
'T_00002594': 'DOI_T_00002594',
'T_00002595': 'DOI_T_00002595',
'T_00002596': 'DOI_T_00002596',
'T_00002597': 'DOI_T_00002597',
'T_00002598': 'DOI_T_00002598',
'T_00002599': 'DOI_T_00002599',
'T_00002600': 'DOI_T_00002600',
'T_00002601': 'DOI_T_00002601',
'T_00002602': 'DOI_T_00002602',
'T_00002603': 'DOI_T_00002603',
'T_00002604': 'DOI_T_00002604',
'T_00002605': 'DOI_T_00002605',
'T_00002606': 'DOI_T_00002606',
'T_00002607': 'DOI_T_00002607',
'T_00002608': 'DOI_T_00002608',
'T_00002609': 'DOI_T_00002609',
'T_00002610': 'DOI_T_00002610',
'T_00002611': 'DOI_T_00002611',
'T_00002612': 'DOI_T_00002612',
'T_00002613': 'DOI_T_00002613',
'T_00002614': 'DOI_T_00002614',
'T_00002615': 'DOI_T_00002615',
'T_00002616': 'DOI_T_00002616',
'T_00002617': 'DOI_T_00002617',
'T_00002618': 'DOI_T_00002618',
'T_00002619': 'DOI_T_00002619',
'T_00002620': 'DOI_T_00002620',
'T_00002621': 'DOI_T_00002621',
'T_00002622': 'DOI_T_00002622',
'T_00002623': 'DOI_T_00002623',
'T_00002624': 'DOI_T_00002624',
'T_00002625': 'DOI_T_00002625',
'T_00002626': 'DOI_T_00002626',
'T_00002627': 'DOI_T_00002627',
'T_00002628': 'DOI_T_00002628',
'T_00002629': 'DOI_T_00002629',
'T_00002630': 'DOI_T_00002630',
'T_00002631': 'DOI_T_00002631',
'T_00002632': 'DOI_T_00002632',
'T_00002633': 'DOI_T_00002633',
'T_00002634': 'DOI_T_00002634',
'T_00002635': 'DOI_T_00002635',
'T_00002636': 'DOI_T_00002636',
'T_00002637': 'DOI_T_00002637',
'T_00002638': 'DOI_T_00002638',
'T_00002639': 'DOI_T_00002639',
'T_00002640': 'DOI_T_00002640',
'T_00002641': 'DOI_T_00002641',
'T_00002642': 'DOI_T_00002642',
'T_00002643': 'DOI_T_00002643',
'T_00002644': 'DOI_T_00002644',
'T_00002645': 'DOI_T_00002645',
'T_00002646': 'DOI_T_00002646',
'T_00002647': 'DOI_T_00002647',
'T_00002648': 'DOI_T_00002648',
'T_00002649': 'DOI_T_00002649',
'T_00002650': 'DOI_T_00002650',
'T_00002651': 'DOI_T_00002651',
'T_00002652': 'DOI_T_00002652',
'T_00002653': 'DOI_T_00002653',
'T_00002654': 'DOI_T_00002654',
'T_00002655': 'DOI_T_00002655',
'T_00002656': 'DOI_T_00002656',
'T_00002657': 'DOI_T_00002657',
'T_00002658': 'DOI_T_00002658',
'T_00002659': 'DOI_T_00002659',
'T_00002660': 'DOI_T_00002660',
'T_00002661': 'DOI_T_00002661',
'T_00002662': 'DOI_T_00002662',
'T_00002663': 'DOI_T_00002663',
'T_00002664': 'DOI_T_00002664',
'T_00002665': 'DOI_T_00002665',
'T_00002666': 'DOI_T_00002666',
'T_00002667': 'DOI_T_00002667',
'T_00002668': 'DOI_T_00002668',
'T_00002669': 'DOI_T_00002669',
'T_00002670': 'DOI_T_00002670',
'T_00002671': 'DOI_T_00002671',
'T_00002672': 'DOI_T_00002672',
'T_00002673': 'DOI_T_00002673',
'T_00002674': 'DOI_T_00002674',
'T_00002675': 'DOI_T_00002675',
'T_00002676': 'DOI_T_00002676',
'T_00002677': 'DOI_T_00002677',
'T_00002678': 'DOI_T_00002678',
'T_00002679': 'DOI_T_00002679',
'T_00002680': 'DOI_T_00002680',
'T_00002681': 'DOI_T_00002681',
'T_00002682': 'DOI_T_00002682',
'T_00002683': 'DOI_T_00002683',
'T_00002684': 'DOI_T_00002684',
'T_00002685': 'DOI_T_00002685',
'T_00002686': 'DOI_T_00002686',
'T_00002687': 'DOI_T_00002687',
'T_00002688': 'DOI_T_00002688',
'T_00002689': 'DOI_T_00002689',
'T_00002690': 'DOI_T_00002690',
'T_00002691': 'DOI_T_00002691',
'T_00002692': 'DOI_T_00002692',
'T_00002693': 'DOI_T_00002693',
'T_00002694': 'DOI_T_00002694',
'T_00002695': 'DOI_T_00002695',
'T_00002696': 'DOI_T_00002696',
'T_00002697': 'DOI_T_00002697',
'T_00002698': 'DOI_T_00002698',
'T_00002699': 'DOI_T_00002699',
'T_00002700': 'DOI_T_00002700',
'T_00002701': 'DOI_T_00002701',
'T_00002702': 'DOI_T_00002702',
'T_00002703': 'DOI_T_00002703',
'T_00002704': 'DOI_T_00002704',
'T_00002705': 'DOI_T_00002705',
'T_00002706': 'DOI_T_00002706',
'T_00002707': 'DOI_T_00002707',
'T_00002708': 'DOI_T_00002708',
'T_00002709': 'DOI_T_00002709',
'T_00002710': 'DOI_T_00002710',
'T_00002711': 'DOI_T_00002711',
'T_00002712': 'DOI_T_00002712',
'T_00002713': 'DOI_T_00002713',
'T_00002714': 'DOI_T_00002714',
'T_00002715': 'DOI_T_00002715',
'T_00002716': 'DOI_T_00002716',
'T_00002717': 'DOI_T_00002717',
'T_00002718': 'DOI_T_00002718',
'T_00002719': 'DOI_T_00002719',
'T_00002720': 'DOI_T_00002720',
'T_00002721': 'DOI_T_00002721',
'T_00002722': 'DOI_T_00002722',
'T_00002723': 'DOI_T_00002723',
'T_00002724': 'DOI_T_00002724',
'T_00002725': 'DOI_T_00002725',
'T_00002726': 'DOI_T_00002726',
'T_00002727': 'DOI_T_00002727',
'T_00002728': 'DOI_T_00002728',
'T_00002729': 'DOI_T_00002729',
'T_00002730': 'DOI_T_00002730',
'T_00002731': 'DOI_T_00002731',
'T_00002732': 'DOI_T_00002732',
'T_00002733': 'DOI_T_00002733',
'T_00002734': 'DOI_T_00002734',
'T_00002735': 'DOI_T_00002735',
'T_00002736': 'DOI_T_00002736',
'T_00002737': 'DOI_T_00002737',
'T_00002738': 'DOI_T_00002738',
'T_00002739': 'DOI_T_00002739',
'T_00002740': 'DOI_T_00002740',
'T_00002741': 'DOI_T_00002741',
'T_00002742': 'DOI_T_00002742',
'T_00002743': 'DOI_T_00002743',
'T_00002744': 'DOI_T_00002744',
'T_00002745': 'DOI_T_00002745',
'T_00002746': 'DOI_T_00002746',
'T_00002747': 'DOI_T_00002747',
'T_00002748': 'DOI_T_00002748',
'T_00002749': 'DOI_T_00002749',
'T_00002750': 'DOI_T_00002750',
'T_00002751': 'DOI_T_00002751',
'T_00002752': 'DOI_T_00002752',
'T_00002753': 'DOI_T_00002753',
'T_00002754': 'DOI_T_00002754',
'T_00002755': 'DOI_T_00002755',
'T_00002756': 'DOI_T_00002756',
'T_00002757': 'DOI_T_00002757',
'T_00002758': 'DOI_T_00002758',
'T_00002759': 'DOI_T_00002759',
'T_00002760': 'DOI_T_00002760',
'T_00002761': 'DOI_T_00002761',
'T_00002762': 'DOI_T_00002762',
'T_00002763': 'DOI_T_00002763',
'T_00002764': 'DOI_T_00002764',
'T_00002765': 'DOI_T_00002765',
'T_00002766': 'DOI_T_00002766',
'T_00002767': 'DOI_T_00002767',
'T_00002768': 'DOI_T_00002768',
'T_00002769': 'DOI_T_00002769',
'T_00002770': 'DOI_T_00002770',
'T_00002771': 'DOI_T_00002771',
'T_00002772': 'DOI_T_00002772',
'T_00002773': 'DOI_T_00002773',
'T_00002774': 'DOI_T_00002774',
'T_00002775': 'DOI_T_00002775',
'T_00002776': 'DOI_T_00002776',
'T_00002777': 'DOI_T_00002777',
'T_00002778': 'DOI_T_00002778',
'T_00002779': 'DOI_T_00002779',
'T_00002780': 'DOI_T_00002780',
'T_00002781': 'DOI_T_00002781',
'T_00002782': 'DOI_T_00002782',
'T_00002783': 'DOI_T_00002783',
'T_00002784': 'DOI_T_00002784',
'T_00002785': 'DOI_T_00002785',
'T_00002786': 'DOI_T_00002786',
'T_00002787': 'DOI_T_00002787',
'T_00002788': 'DOI_T_00002788',
'T_00002789': 'DOI_T_00002789',
'T_00002790': 'DOI_T_00002790',
'T_00002791': 'DOI_T_00002791',
'T_00002792': 'DOI_T_00002792',
'T_00002793': 'DOI_T_00002793',
'T_00002794': 'DOI_T_00002794',
'T_00002795': 'DOI_T_00002795',
'T_00002796': 'DOI_T_00002796',
'T_00002797': 'DOI_T_00002797',
'T_00002798': 'DOI_T_00002798',
'T_00002799': 'DOI_T_00002799',
'T_00002800': 'DOI_T_00002800',
'T_00002801': 'DOI_T_00002801',
'T_00002802': 'DOI_T_00002802',
'T_00002803': 'DOI_T_00002803',
'T_00002804': 'DOI_T_00002804',
'T_00002805': 'DOI_T_00002805',
